x,y,u,v,p
0.0425,0.0175,-0.08710085,0.0121300975,0.01792345
0.045,0.0175,-0.08964022,0.00829093,0.02283335
0.0475,0.0175,-0.09120792,0.0042683524,0.02798095
0.05,0.0175,-0.09177063,0.0001430325,0.03326915
0.0525,0.0175,-0.09131365,-0.004002025,0.038595773
0.055,0.0175,-0.0898415,-0.008081755,0.043855175
0.0575,0.0175,-0.087378174,-0.0120093925,0.0489401
0.06,0.0175,-0.083967574,-0.015697226,0.053743925
0.0625,0.0175,-0.07967368,-0.019057576,0.05816305
0.065,0.0175,-0.07458035,-0.02200415,0.06209955
0.0675,0.0175,-0.06879108,-0.024453875,0.06546403
0.07,0.0175,-0.062428024,-0.02632915,0.06817853
0.0725,0.0175,-0.055630624,-0.027560726,0.070179224
0.075,0.0175,-0.04855355,-0.0280908,0.07141895
0.0775,0.0175,-0.041363973,-0.02787695,0.07186917
0.08,0.0175,-0.034238026,-0.0268965,0.07152125
0.0825,0.0175,-0.027356574,-0.0251515,0.07038685
0.085,0.0175,-0.020900425,-0.022674525,0.06849557
0.0875,0.0175,-0.015045325,-0.019535225,0.0658925
0.09,0.0175,-0.009955067,-0.015848124,0.06265152
0.0925,0.0175,-0.0057732,-0.01178041,0.05886615
0.095,0.0175,-0.002647795,-0.0075600627,0.054395124
0.0975,0.0175,-0.00078555074,-0.003495175,0.04889105
0.1,0.0175,0.0,0.0,0.0458407
0.0,0.02,0.0,0.0,0.02458355
0.0025,0.02,-0.00097243127,0.0052381377,0.020919126
0.005,0.02,-0.0032207074,0.0107675,0.014421975
0.0075,0.02,-0.0069264076,0.016189525,0.009368695
0.01,0.02,-0.011797562,0.021212526,0.00527261
0.0125,0.02,-0.0176316,0.025626626,0.0018861186
0.015,0.02,-0.024248825,0.0292846,-0.000748234
0.0175,0.02,-0.03145965,0.032092974,-0.00260684
0.02,0.02,-0.039071575,0.034002677,-0.0036918626
0.0225,0.02,-0.046894524,0.03500015,-0.0040111477
0.025,0.02,-0.054743774,0.0350997,-0.003578945
0.0275,0.02,-0.06244255,0.03433715,-0.002417975
0.03,0.02,-0.06982455,0.0327646,-0.000559686
0.0325,0.02,-0.076736026,0.030446324,0.001955779
0.035,0.02,-0.08303743,0.02745575,0.00507963
0.0375,0.02,-0.0886047,0.0238731,0.008754533
0.04,0.02,-0.09333012,0.01978385,0.0129149
0.0425,0.02,-0.097123176,0.015277675,0.017487075
0.045,0.02,-0.09991107,0.010447855,0.0223897
0.0475,0.02,-0.10163915,0.0053908573,0.027534325
0.05,0.02,-0.10227215,0.0002061525,0.0328261
0.0525,0.02,-0.1017939,-0.005003895,0.0381649
0.055,0.02,-0.100208,-0.010134395,0.0434466
0.0575,0.02,-0.09753855,-0.015078325,0.048564676
0.06,0.02,-0.0938304,-0.019727426,0.053412326
0.0625,0.02,-0.08914973,-0.023973376,0.057884574
0.065,0.02,-0.08358365,-0.027709424,0.061880823
0.0675,0.02,-0.0772405,-0.0308326,0.06530768
0.07,0.02,-0.0702489,-0.0332465,0.0680815
0.0725,0.02,-0.0627566,-0.03486465,0.07013123
0.075,0.02,-0.0549287,-0.035614375,0.07140075
0.0775,0.02,-0.04694505,-0.0354415,0.0718509
0.08,0.02,-0.0389969,-0.034315325,0.071460776
0.0825,0.02,-0.03128295,-0.032234374,0.070228
0.085,0.02,-0.0240048,-0.0292326,0.06816635
0.0875,0.02,-0.01736235,-0.02538595,0.065303825
0.09,0.02,-0.011546757,-0.020819725,0.061699726
0.0925,0.02,-0.006731915,-0.015714975,0.057435624
0.095,0.02,-0.003104485,-0.010314322,0.05231755
0.0975,0.02,-0.0009268515,-0.00493716,0.045917124
0.1,0.02,0.0,0.0,0.0423477
0.0,0.0225,0.0,0.0,0.02675375
0.0025,0.0225,-0.0011097795,0.0069643273,0.02258725
0.005,0.0225,-0.0036637676,0.014011525,0.015224875
0.0075,0.0225,-0.007854743,0.0207498,0.00955034
0.01,0.0225,-0.013335463,0.02688845,0.00499669
0.0125,0.0225,-0.0198649,0.03221605,0.0012630387
0.015,0.0225,-0.02723345,0.036584,-0.0016214238
0.0175,0.0225,-0.035225224,0.039898925,-0.0036485374
0.02,0.0225,-0.0436254,0.0421142,-0.00483759
0.0225,0.0225,-0.052225426,0.043221574,-0.00521141
0.025,0.0225,-0.0608254,0.043243326,-0.004796705
0.0275,0.0225,-0.06923612,0.04222565,-0.0036262374
0.03,0.0225,-0.07728115,0.0402332,-0.0017391433
0.0325,0.0225,-0.08479863,0.03734445,0.00081894174
0.035,0.0225,-0.09164237,0.033648275,0.0039956374
0.0375,0.0225,-0.0976829,0.029241426,0.0077315923
0.04,0.0225,-0.10280838,0.02422665,0.011960412
0.0425,0.0225,-0.10692475,0.018711425,0.016608525
0.045,0.0225,-0.109956,0.01280743,0.02159525
0.0475,0.0225,-0.111845,0.006630045,0.02683315
0.05,0.0225,-0.11255475,0.00029812,0.032228325
0.0525,0.0225,-0.1120675,-0.00606606,0.037681226
0.055,0.0225,-0.11038525,-0.01233714,0.0430877
0.0575,0.0225,-0.10753125,-0.018387126,0.048340376
0.06,0.0225,-0.1035505,-0.02408635,0.05333055
0.0625,0.0225,-0.09850972,-0.0293048,0.0579501
0.065,0.0225,-0.092497826,-0.033913925,0.062093925
0.0675,0.0225,-0.0856265,-0.037789274,0.06566265
0.07,0.0225,-0.0780293,-0.04081385,0.06856512
0.0725,0.0225,-0.069861025,-0.04288185,0.07072135
0.075,0.0225,-0.061296277,-0.04390335,0.0720649
0.0775,0.0225,-0.05252715,-0.04380975,0.07254487
0.08,0.0225,-0.0437602,-0.042559475,0.072127625
0.0825,0.0225,-0.0352128,-0.040144376,0.0707972
0.085,0.0225,-0.02710875,-0.03659635,0.0685531
0.0875,0.0225,-0.019673975,-0.0319941,0.065408975
0.09,0.0225,-0.0131290825,-0.026469925,0.06141365
0.0925,0.0225,-0.0076801,-0.0202151,0.0566424
0.095,0.0225,-0.0035529125,-0.013483788,0.05085655
0.0975,0.0225,-0.001064087,-0.0066051376,0.04355605
0.1,0.0225,0.0,0.0,0.03947105
0.0,0.025,0.0,0.0,0.02798125
0.0025,0.025,-0.0012433715,0.008909512,0.023321476
0.005,0.025,-0.00409707,0.0176559,0.0151043
0.0075,0.025,-0.008766183,0.025852775,0.008807182
0.01,0.025,-0.01484985,0.03321235,0.0037886205
0.0125,0.025,-0.0220688,0.03952535,-0.0003005595
0.015,0.025,-0.030182924,0.044646,-0.003441185
0.0175,0.025,-0.038949125,0.048485324,-0.005637835
0.02,0.025,-0.048129424,0.0510033,-0.0069248
0.0225,0.025,-0.057496276,0.052200675,-0.0073384177
0.025,0.025,-0.066834375,0.05211095,-0.00691696
0.0275,0.025,-0.075942375,0.050793476,-0.0057028476
0.03,0.025,-0.0846344,0.048327673,-0.003742915
0.0325,0.025,-0.09274118,0.0448081,-0.0010886153
0.035,0.025,-0.10011135,0.0403406,0.0022035497
0.0375,0.025,-0.10661103,0.035039574,0.0060715526
0.04,0.025,-0.112125,0.0290259,0.0104474
0.0425,0.025,-0.116557,0.0224255,0.01525675
0.045,0.025,-0.119829,0.01536885,0.020418676
0.0475,0.025,-0.121882,0.007990497,0.025845625
0.05,0.025,-0.1226765,0.0004289225,0.031443574
0.0525,0.025,-0.12219325,-0.007173475,0.037112374
0.055,0.025,-0.12043275,-0.0146706,0.042746574
0.0575,0.025,-0.11741625,-0.021913076,0.0482366
0.06,0.025,-0.11318725,-0.0287492,0.053470325
0.0625,0.025,-0.107812,-0.03502635,0.05833495
0.065,0.025,-0.10138,-0.040593,0.0627192
0.0675,0.025,-0.09400435,-0.04530165,0.06651592
0.07,0.025,-0.085822,-0.049012624,0.06962483
0.0725,0.025,-0.0769937,-0.051598426,0.07195528
0.075,0.025,-0.06770267,-0.0529491,0.07342897
0.0775,0.025,-0.058152877,-0.052978426,0.07398225
0.08,0.025,-0.048566476,-0.05163045,0.07356797
0.0825,0.025,-0.039180323,-0.048886575,0.07215665
0.085,0.025,-0.03024185,-0.044772774,0.0697345
0.0875,0.025,-0.02200485,-0.039366625,0.066302724
0.09,0.025,-0.014721425,-0.032803826,0.06190255
0.0925,0.025,-0.008631483,-0.025282875,0.056606974
0.095,0.025,-0.0040010125,-0.0170675,0.050137676
0.0975,0.025,-0.0012003982,-0.00849682,0.0419281
0.1,0.025,0.0,0.0,0.0373253
0.0,0.0275,0.0,0.0,0.0281367
0.0025,0.0275,-0.001375423,0.011070187,0.022987925
0.005,0.0275,-0.0045262775,0.02169565,0.013921715
0.0075,0.0275,-0.009670437,0.031493425,0.0070034475
0.01,0.0275,-0.016354125,0.040179625,0.001520038
0.0125,0.0275,-0.024259675,0.047550026,-0.0029231096
0.015,0.0275,-0.0331158,0.0534655,-0.00631474
0.0175,0.0275,-0.042651474,0.05784575,-0.008670418
0.02,0.0275,-0.052604876,0.060661674,-0.010038095
0.0225,0.0275,-0.06272902,0.06192695,-0.010466655
0.025,0.0275,-0.0727932,0.0616899,-0.01000532
0.0275,0.0275,-0.0825842,0.060026176,-0.008705905
0.03,0.0275,-0.091907375,0.057032574,-0.0066229627
0.0325,0.0275,-0.100587174,0.05282185,-0.0038140179
0.035,0.0275,-0.108468,0.047518477,-0.00034011374
0.0375,0.0275,-0.11541275,0.041255627,0.0037335115
0.04,0.0275,-0.12130425,0.03417305,0.008336687
0.0425,0.0275,-0.126045,0.026415626,0.01339368
0.045,0.0275,-0.12955575,0.01813275,0.018822575
0.0475,0.0275,-0.131776,0.009478155,0.02453495
0.05,0.0275,-0.1326645,0.0006098225,0.030435774
0.0525,0.0275,-0.13219975,-0.008309907,0.03642335
0.055,0.0275,-0.13038,-0.0171143,0.042389974
0.0575,0.0275,-0.1272245,-0.025632525,0.04822275
0.06,0.0275,-0.12277375,-0.03369045,0.053804874
0.0625,0.0275,-0.11709175,-0.041112125,0.05901745
0.065,0.0275,-0.110267,-0.04772195,0.06374153
0.0675,0.0275,-0.10241233,-0.053347774,0.0678606
0.07,0.0275,-0.09366647,-0.05782505,0.0712635
0.0725,0.0275,-0.08419477,-0.06100185,0.0738473
0.075,0.0275,-0.074188076,-0.06274495,0.07552017
0.0775,0.0275,-0.0638617,-0.06294675,0.07620425
0.08,0.0275,-0.053453524,-0.061532825,0.07583798
0.0825,0.0275,-0.04322065,-0.058469824,0.0743778
0.085,0.0275,-0.03343555,-0.053773373,0.07179685
0.0875,0.0275,-0.024381725,-0.04751575,0.06808487
0.09,0.0275,-0.01634485,-0.039832477,0.0632774
0.0925,0.0275,-0.009600688,-0.030926624,0.057447676
0.095,0.0275,-0.00445692,-0.02107035,0.050280225
0.0975,0.0275,-0.0013388245,-0.01061403,0.041143976
0.1,0.0275,0.0,0.0,0.03601405
0.0,0.03,0.0,0.0,0.02709455
0.0025,0.03,-0.0015078982,0.013445677,0.02145625
0.005,0.03,-0.00495664,0.026129825,0.01154089
0.0075,0.03,-0.0105768,0.03767075,0.00400347
0.01,0.03,-0.017861275,0.047789074,-0.0019398525
0.0125,0.03,-0.02645335,0.0562881,-0.0067279125
0.015,0.03,-0.0360497,0.06303907,-0.01035624
0.0175,0.03,-0.04635055,0.06797467,-0.01285051
0.02,0.03,-0.05706965,0.071081124,-0.014271675
0.0225,0.03,-0.0679403,0.07238937,-0.014680725
0.025,0.03,-0.078716524,0.07196655,-0.01413765
0.0275,0.03,-0.08917377,0.069908075,-0.012703612
0.03,0.03,-0.09910948,0.066331126,-0.010441
0.0325,0.03,-0.108343,0.06136895,-0.0074136527
0.035,0.03,-0.1167155,0.055166375,-0.0036874886
0.0375,0.03,-0.12408875,0.04787655,0.0006686365
0.04,0.03,-0.13034475,0.03965875,0.005581955
0.0425,0.03,-0.13538575,0.030677075,0.010974845
0.045,0.03,-0.139132,0.021099824,0.016763976
0.0475,0.03,-0.141522,0.01109953,0.02285955
0.05,0.03,-0.142514,0.0008531325,0.0291649
0.0525,0.03,-0.142084,-0.0094575975,0.035576224
0.055,0.03,-0.14022675,-0.019645724,0.0419828
0.0575,0.03,-0.1369585,-0.02951925,0.0482675
0.06,0.03,-0.132316,-0.0388816,0.054307874
0.0625,0.03,-0.12635925,-0.04753305,0.0599777
0.065,0.03,-0.1191735,-0.0552729,0.06514897
0.0675,0.03,-0.11086975,-0.061902676,0.06969435
0.07,0.03,-0.10158685,-0.06723065,0.07349002
0.0725,0.03,-0.0914924,-0.07107747,0.07641895
0.075,0.03,-0.08078375,-0.07328295,0.078373976
0.0775,0.03,-0.069687024,-0.0737138,0.07926127
0.08,0.03,-0.0584555,-0.07227232,0.0790034
0.0825,0.03,-0.0473671,-0.06890543,0.07754163
0.085,0.03,-0.03672065,-0.06361345,0.0748353
0.0875,0.03,-0.026831225,-0.0564588,0.0708628
0.09,0.03,-0.018020375,-0.04757305,0.0656548
0.0925,0.03,-0.010602177,-0.037161276,0.05928625
0.095,0.03,-0.00492853,-0.025503324,0.05140485
0.0975,0.03,-0.0014822222,-0.012962673,0.04131425
0.1,0.03,0.0,0.0,0.03564035
0.0,0.0325,0.0,0.0,0.0247267
0.0025,0.0325,-0.0016425217,0.016037792,0.0185937
0.005,0.0325,-0.00539291,0.03096115,0.007822852
0.0075,0.0325,-0.011493837,0.0443875,-0.0003323005
0.01,0.0325,-0.019383324,0.056042574,-0.0067271
0.0125,0.0325,-0.02866425,0.0657397,-0.011844898
0.015,0.0325,-0.0390001,0.07336412,-0.015687674
0.0175,0.0325,-0.0500614,0.078866,-0.018291024
0.02,0.0325,-0.061536826,0.0822517,-0.0197289
0.0225,0.0325,-0.07313985,0.08357415,-0.020074574
0.025,0.0325,-0.08460963,0.08292367,-0.01939905
0.0275,0.0325,-0.09571115,0.08041943,-0.017773075
0.03,0.0325,-0.10623505,0.07620215,-0.015267175
0.0325,0.0325,-0.11599675,0.07042815,-0.011951783
0.035,0.0325,-0.12483625,0.06326445,-0.007897993
0.0375,0.0325,-0.132616,0.0548854,-0.0031786126
0.04,0.0325,-0.13921826,0.0454704,0.0021307324
0.0425,0.0325,-0.1445465,0.03520275,0.007950285
0.045,0.0325,-0.14852224,0.0242693,0.01419505
0.0475,0.0325,-0.15108375,0.012860673,0.020773625
0.05,0.0325,-0.15218826,0.0011718675,0.027587425
0.0525,0.0325,-0.15180975,-0.01059688,0.034530226
0.055,0.0325,-0.14993975,-0.02223935,0.0414878
0.0575,0.0325,-0.1465895,-0.033543024,0.048338223
0.06,0.0325,-0.1417905,-0.044289276,0.054952674
0.0625,0.0325,-0.1355975,-0.054254424,0.0611966
0.065,0.0325,-0.12809,-0.0632118,0.06693167
0.0675,0.0325,-0.11937475,-0.07093508,0.07201823
0.07,0.0325,-0.10958875,-0.077202976,0.07631808
0.0725,0.0325,-0.098899774,-0.08180538,0.079698026
0.075,0.0325,-0.08750957,-0.08455095,0.08203355
0.0775,0.0325,-0.07565385,-0.08527587,0.0832127
0.08,0.0325,-0.06360073,-0.08385365,0.08313998
0.0825,0.0325,-0.0516492,-0.08020563,0.08173965
0.085,0.0325,-0.0401256,-0.07431125,0.0789558
0.0875,0.0325,-0.029378574,-0.0662178,0.07475448
0.09,0.0325,-0.01976815,-0.05604865,0.06916127
0.0925,0.0325,-0.011649832,-0.044008225,0.06225335
0.095,0.0325,-0.0054233475,-0.03038335,0.053640224
0.0975,0.0325,-0.0016332538,-0.015552527,0.042557325
0.1,0.0325,0.0,0.0,0.03631515
0.0,0.035,0.0,0.0,0.0208975
0.0025,0.035,-0.0017808302,0.01885061,0.01426022
0.005,0.035,-0.0058393977,0.036195677,0.002621522
0.0075,0.035,-0.012429375,0.0516499,-0.0061508906
0.01,0.035,-0.02093115,0.064944774,-0.012985817
0.0125,0.035,-0.0309051,0.0759063,-0.018412525
0.015,0.035,-0.04197985,0.08443777,-0.02243985
0.0175,0.035,-0.053795,0.09051167,-0.0251138
0.02,0.035,-0.06601363,0.0941598,-0.026522
0.0225,0.035,-0.0783294,0.09546232,-0.026750725
0.025,0.035,-0.09046715,0.094537824,-0.0258827
0.0275,0.035,-0.10218252,0.09153345,-0.0239989
0.03,0.035,-0.11326125,0.086617,-0.02117845
0.0325,0.035,-0.12351675,0.0799707,-0.01749885
0.035,0.035,-0.13278975,0.07178567,-0.013036655
0.0375,0.035,-0.140945,0.06225865,-0.00786881
0.04,0.035,-0.14786775,0.051589675,-0.0020739776
0.0425,0.035,-0.15346424,0.039981026,0.0042659524
0.045,0.035,-0.1576585,0.0276373,0.011064275
0.0475,0.035,-0.16039024,0.014766137,0.01822805
0.05,0.035,-0.1616155,0.0015792775,0.025656875
0.0525,0.035,-0.16130625,-0.01170606,0.033242024
0.055,0.035,-0.1594505,-0.024865825,0.040865675
0.0575,0.035,-0.15605375,-0.03766815,0.04840085
0.06,0.035,-0.151141,-0.049873125,0.05571185
0.0625,0.035,-0.144759,-0.061233327,0.0626551
0.065,0.035,-0.136979,-0.0714956,0.069080874
0.0675,0.035,-0.127901,-0.08040435,0.07483565
0.07,0.035,-0.117657,-0.087706275,0.079765126
0.0725,0.035,-0.1064125,-0.09315702,0.0837178
0.075,0.035,-0.09437122,-0.09652955,0.086549275
0.0775,0.035,-0.08177633,-0.09762373,0.08812675
0.08,0.035,-0.06890958,-0.0962781,0.088333875
0.0825,0.035,-0.056091,-0.09238175,0.08707528
0.085,0.035,-0.043675274,-0.08588645,0.0842773
0.0875,0.035,-0.032046724,-0.07681842,0.07989162
0.09,0.035,-0.021606974,-0.06528778,0.07393757
0.0925,0.035,-0.012756795,-0.051495027,0.066494025
0.095,0.035,-0.00594849,-0.035733,0.057129376
0.0975,0.035,-0.0017944265,-0.01839703,0.04500625
0.1,0.035,0.0,0.0,0.03816435
0.0,0.0375,0.0,0.0,0.01546
0.0025,0.0375,-0.0019242655,0.021890275,0.008304615
0.005,0.0375,-0.00630014,0.041842576,-0.00422016
0.0075,0.0375,-0.013390665,0.059467226,-0.0136103
0.01,0.0375,-0.02251465,0.07450245,-0.020871025
0.0125,0.0375,-0.033186875,0.08678995,-0.02657995
0.015,0.0375,-0.0449989,0.09625562,-0.030753825
0.0175,0.0375,-0.05755795,0.102899976,-0.033450276
0.02,0.0375,-0.07050087,0.106786124,-0.034771975
0.0225,0.0375,-0.08350173,0.10802775,-0.034819573
0.025,0.0375,-0.0962719,0.10677688,-0.0336887
0.0275,0.0375,-0.10855953,0.10321338,-0.0314716
0.03,0.0375,-0.1201475,0.097536474,-0.028256824
0.0325,0.0375,-0.13085,0.0899571,-0.024129475
0.035,0.0375,-0.1405105,0.0806927,-0.019171976
0.0375,0.0375,-0.14899875,0.0699634,-0.013465513
0.04,0.0375,-0.156206,0.057990074,-0.0070917276
0.0425,0.0375,-0.162043,0.04499355,-0.0001345125
0.045,0.0375,-0.166438,0.031195125,0.0073180273
0.0475,0.0375,-0.1693335,0.016817825,0.015171775
0.05,0.0375,-0.1706855,0.0020882175,0.023324875
0.0525,0.0375,-0.17046425,-0.012761507,0.031666476
0.055,0.0375,-0.16865325,-0.02749145,0.040075473
0.0575,0.0375,-0.1652515,-0.04185225,0.0484199
0.06,0.0375,-0.16027576,-0.055584,0.056557
0.0625,0.0375,-0.15376225,-0.068416275,0.06433375
0.065,0.0375,-0.14577176,-0.08006938,0.071588226
0.0675,0.0375,-0.13639425,-0.09025705,0.07815167
0.07,0.0375,-0.1257525,-0.09869175,0.08385175
0.0725,0.0375,-0.114006,-0.105091274,0.08851635
0.075,0.0375,-0.10135777,-0.10918775,0.091978274
0.0775,0.0375,-0.08805555,-0.11073875,0.0940806
0.08,0.0375,-0.07439275,-0.10954025,0.094682574
0.0825,0.0375,-0.060709726,-0.1054413,0.09366543
0.085,0.0375,-0.0473901,-0.0983582,0.0909343
0.0875,0.0375,-0.034856,-0.0882886,0.0864233
0.09,0.0375,-0.0235542,-0.07532337,0.0801431
0.0925,0.0375,-0.013935473,-0.059654824,0.072172925
0.095,0.0375,-0.0065107723,-0.0415802,0.062035624
0.0975,0.0375,-0.001968166,-0.021513125,0.048814874
0.1,0.0375,0.0,0.0,0.0413349
0.0,0.04,0.0,0.0,0.00825272
0.0025,0.04,-0.0020742635,0.025164925,0.000561105
0.005,0.04,-0.0067791473,0.047914,-0.01287388
0.0075,0.04,-0.014384762,0.06785157,-0.02288295
0.01,0.04,-0.024143076,0.08472395,-0.030551625
0.0125,0.04,-0.035519175,0.09839235,-0.036509275
0.015,0.04,-0.048064627,0.1088107,-0.0407823
0.0175,0.04,-0.06135245,0.116014,-0.043442
0.02,0.04,-0.0749926,0.12010375,-0.04460835
0.0225,0.04,-0.088639975,0.12123375,-0.044398423
0.025,0.04,-0.101994075,0.119596,-0.0429225
0.0275,0.04,-0.11479775,0.11540875,-0.040285625
0.03,0.04,-0.1268335,0.1089071,-0.036587
0.0325,0.04,-0.1379195,0.10033377,-0.031919975
0.035,0.04,-0.147906,0.08993455,-0.026373275
0.0375,0.04,-0.15667026,0.07795415,-0.020032475
0.04,0.04,-0.16411225,0.06463412,-0.012981922
0.0425,0.04,-0.17015076,0.050213076,-0.0053071473
0.045,0.04,-0.17471975,0.03492745,0.0029029325
0.0475,0.04,-0.177766,0.01901355,0.011553782
0.05,0.04,-0.1792475,0.0027103026,0.0205429
0.0525,0.04,-0.17913274,-0.013737847,0.02975805
0.055,0.04,-0.17740025,-0.030077824,0.03907555
0.0575,0.04,-0.17404175,-0.04604525,0.048359025
0.06,0.04,-0.1690635,-0.061362326,0.05745895
0.0625,0.04,-0.162489,-0.07573698,0.0662127
0.065,0.04,-0.1543655,-0.08886335,0.07444555
0.0675,0.04,-0.14476825,-0.10042395,0.08197243
0.07,0.04,-0.133807,-0.11009475,0.08860105
0.0725,0.04,-0.1216315,-0.1175515,0.09413615
0.075,0.04,-0.10843865,-0.12248025,0.09838448
0.0775,0.04,-0.09447705,-0.12458975,0.10116085
0.08,0.04,-0.08004937,-0.123625,0.10229578
0.0825,0.04,-0.06551457,-0.11938575,0.10164257
0.085,0.04,-0.051285423,-0.11174325,0.099080026
0.0875,0.04,-0.03782385,-0.10065732,0.09451985
0.09,0.04,-0.0256258,-0.0861919,0.0879608
0.0925,0.04,-0.01519775,-0.068525724,0.079480074
0.095,0.04,-0.007116865,-0.0479579,0.0685489
0.0975,0.04,-0.0021568793,-0.0249211,0.05416425
0.1,0.04,0.0,0.0,0.0460011
0.0,0.0425,0.0,0.0,-0.00090398
0.0025,0.0425,-0.002232377,0.028684774,-0.009154565
0.005,0.0425,-0.0072807274,0.054425023,-0.023530025
0.0075,0.0425,-0.015419125,0.0768176,-0.034159474
0.01,0.0425,-0.02582575,0.0956186,-0.0422136
0.0125,0.0425,-0.037910827,0.11071345,-0.048377924
0.015,0.0425,-0.051182173,0.122091,-0.052691124
0.0175,0.0425,-0.06517632,0.1298285,-0.055241276
0.02,0.0425,-0.07947568,0.134074,-0.056168877
0.0225,0.0425,-0.09371693,0.1350295,-0.055610277
0.025,0.0425,-0.10758975,0.13293475,-0.053693
0.0275,0.0425,-0.12083425,0.12805225,-0.05053695
0.03,0.0425,-0.1332365,0.1206575,-0.0462534
0.0325,0.0425,-0.14462274,0.11102925,-0.04094505
0.035,0.0425,-0.15485375,0.0994433,-0.034707326
0.0375,0.0425,-0.1638185,0.0861696,-0.0276302
0.04,0.0425,-0.17142925,0.071470425,-0.01980045
0.0425,0.0425,-0.1776155,0.0556008,-0.011304475
0.045,0.0425,-0.18232,0.0388102,-0.0022310235
0.0475,0.0425,-0.18549626,0.021345524,0.0073260013
0.05,0.0425,-0.18710525,0.003454915,0.01726475
0.0525,0.0425,-0.18711425,-0.01460836,0.027472874
0.055,0.0425,-0.18549725,-0.03258155,0.037825275
0.0575,0.0425,-0.18223725,-0.050188527,0.048182324
0.06,0.0425,-0.17732775,-0.067136526,0.058388475
0.0625,0.0425,-0.1707775,-0.083113976,0.06827185
0.065,0.0425,-0.162616,-0.09779008,0.07764473
0.0675,0.0425,-0.1528995,-0.110815875,0.08630483
0.07,0.0425,-0.14171974,-0.121829,0.09403835
0.0725,0.0425,-0.12921125,-0.13046,0.10062397
0.075,0.0425,-0.11555925,-0.13634275,0.1058384
0.0775,0.0425,-0.10100775,-0.139129,0.109464
0.08,0.0425,-0.08586483,-0.138504,0.11129725
0.0825,0.0425,-0.07050533,-0.134207,0.11115675
0.085,0.0425,-0.055370674,-0.1260525,0.10888875
0.0875,0.0425,-0.0409645,-0.11395175,0.10437705
0.09,0.0425,-0.02783635,-0.09793173,0.0976027
0.0925,0.0425,-0.016555125,-0.07815012,0.08863697
0.095,0.0425,-0.00777348,-0.0549038,0.076892175
0.0975,0.0425,-0.0023630504,-0.028644575,0.061269175
0.1,0.0425,0.0,0.0,0.05237115
0.0,0.045,0.0,0.0,-0.01221165
0.0025,0.045,-0.0024004423,0.03246225,-0.021049226
0.005,0.045,-0.0078098625,0.061393876,-0.03640225
0.0075,0.045,-0.0165022,0.08638235,-0.04765315
0.01,0.045,-0.027573,0.1071962,-0.056063727
0.0125,0.045,-0.0403708,0.12375075,-0.0623815
0.015,0.045,-0.054355025,0.13607825,-0.06666115
0.0175,0.045,-0.06902318,0.14430775,-0.0690118
0.02,0.045,-0.0839295,0.148644,-0.06959893
0.0225,0.045,-0.0986938,0.14934725,-0.068582274
0.025,0.045,-0.11299875,0.146713,-0.06611005
0.0275,0.045,-0.12658575,0.14105526,-0.062319674
0.03,0.045,-0.13924925,0.132695,-0.057336476
0.0325,0.045,-0.15082826,0.1219505,-0.0512737
0.035,0.045,-0.1611985,0.109129876,-0.044234
0.0375,0.045,-0.170266,0.09452912,-0.036311675
0.04,0.045,-0.17795925,0.07843062,-0.02759535
0.0425,0.045,-0.18422225,0.0611037,-0.018171247
0.045,0.045,-0.18901025,0.0428083,-0.008126611
0.0475,0.045,-0.1922855,0.023798576,0.002446884
0.05,0.045,-0.19401325,0.0043279324,0.013449772
0.0525,0.045,-0.194161,-0.015345718,0.02477145
0.055,0.045,-0.19269875,-0.034954324,0.036287274
0.0575,0.045,-0.18959925,-0.05421425,0.047856
0.06,0.045,-0.18484175,-0.07282155,0.059317473
0.0625,0.045,-0.17841725,-0.09044833,0.070491575
0.065,0.045,-0.17033325,-0.106741,0.0811779
0.0675,0.045,-0.1606225,-0.12132,0.09115653
0.07,0.045,-0.14935225,-0.13378325,0.10019037
0.0725,0.045,-0.13663475,-0.14371274,0.10802975
0.075,0.045,-0.12263725,-0.15068474,0.1144175
0.0775,0.045,-0.1075925,-0.15428525,0.1190975
0.08,0.045,-0.0918081,-0.154129,0.1218255
0.0825,0.045,-0.07567065,-0.149882,0.12237825
0.085,0.045,-0.05964865,-0.141288,0.120561
0.0875,0.045,-0.04428895,-0.1281955,0.11622125
0.09,0.045,-0.03019935,-0.1105819,0.1093156
0.0925,0.045,-0.0180191,-0.08857405,0.0999036
0.095,0.045,-0.00848763,-0.062460225,0.08732898
0.0975,0.045,-0.0025893522,-0.032710575,0.07038555
0.1,0.045,0.0,0.0,0.06069415
0.0,0.0475,0.0,0.0,-0.02589815
0.0025,0.0475,-0.002580772,0.03651255,-0.035357274
0.005,0.0475,-0.008372743,0.06884252,-0.05173315
0.0075,0.0475,-0.017644325,0.09656568,-0.0636053
0.01,0.0475,-0.029397026,0.1194665,-0.0723342
0.0125,0.0475,-0.042909026,0.137498,-0.0787371
0.015,0.0475,-0.057585675,0.15074575,-0.08288992
0.0175,0.0475,-0.0728825,0.159403,-0.084928825
0.02,0.0475,-0.08832535,0.163744,-0.08505035
0.0225,0.0475,-0.103519,0.164098,-0.08344325
0.025,0.0475,-0.1181435,0.160826,-0.08028092
0.0275,0.0475,-0.13194676,0.15430225,-0.07572182
0.03,0.0475,-0.1447365,0.14489925,-0.06990775
0.0325,0.0475,-0.156371,0.13297775,-0.062963925
0.035,0.0475,-0.1667475,0.1188805,-0.0550008
